
let p = 1/2

%BEGIN rPTSA config
restriction := 2
q0 := q
m0 := m0
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q, m0, root, 1, (q, m_a_1, up g1))
(q, m0, g1, p, (q, cont, up g1))
(q, m0, g1, 1 - p, (q_end, endStr, down))
(q_end, cont, g1, 1, (q_end, cont, down))
(q, cont, g1, 1, (q, cont, up g1))
(q, endStr, g1, 1, (q_end, endStr, down))
(q_end, m_a_1, root, 1, (q, m_a_2, up g2))
(q_end, m_b_1, root, 1, (q, m_b_2, up g2))
(q, m0, g2, p, (q, cont, up g2))
(q, m0, g2, 1 - p, (q_end, endStr, down))
(q_end, cont, g2, 1, (q_end, cont, down))
(q, cont, g2, 1, (q, cont, up g2))
(q, endStr, g2, 1, (q_end, endStr, down))
(q_end, m_a_2, root, 1, (q, m_b_1, up g1))
(q_end, m_b_2, root, 1, \top)
%END rPTSA rules
